fecha,hora,cod_producto,transaccion,cantidad
2020-05-21,04:13:25,40454,devolucion,58
2020-02-18,05:35:23,84958,devolucion,10
2020-03-24,17:36:41,25815,devolucion,59
2020-04-15,13:07:36,82148,venta,82
2020-03-12,20:28:21,70548,devolucion,40
2020-04-06,12:34:03,59617,devolucion,39
2020-06-01,05:56:34,09322,venta,29
2020-03-18,08:55:10,77850,venta,13
2020-02-23,09:38:13,16194,devolucion,2
2020-05-11,13:09:21,21588,venta,80
2020-02-26,12:39:55,37692,devolucion,39
2020-05-21,14:40:40,96148,devolucion,25
2020-02-04,07:10:49,81519,venta,84
2020-01-15,03:27:01,48066,devolucion,17
2020-06-07,22:16:55,52105,venta,97
2020-05-01,16:34:02,96484,devolucion,25
2020-05-23,14:21:11,79537,venta,38
2020-03-09,11:46:55,74122,venta,31
2020-05-08,07:04:15,63797,venta,32
2020-06-01,03:24:53,74045,devolucion,57
2020-03-09,04:41:46,10555,devolucion,53
2020-02-21,23:49:57,15851,venta,71
2020-01-25,05:21:48,01150,devolucion,87
2020-04-12,21:10:12,88637,venta,54
2020-03-02,12:53:41,01620,devolucion,52
2020-06-07,16:28:26,74703,devolucion,58
2020-02-03,16:30:57,83777,devolucion,2
2020-04-03,23:37:39,97740,venta,39
2020-03-30,22:41:01,78030,devolucion,86
2020-03-10,21:09:06,60152,venta,66
2020-04-16,14:08:59,02354,venta,50
2020-04-22,02:42:06,34575,devolucion,10
2020-03-29,20:42:00,73377,venta,14
2020-02-21,05:23:30,81184,devolucion,69
2020-04-02,20:59:45,95773,venta,44
2020-06-13,05:39:09,10022,venta,95
2020-05-03,17:44:51,79488,venta,42
2020-04-12,24:30:46,04019,devolucion,66
2020-04-29,06:34:17,70834,venta,49
2020-01-13,05:43:29,49690,venta,72
2020-05-02,10:06:22,27886,venta,76
2020-04-13,00:22:58,61494,venta,37
2020-05-06,12:09:43,94731,devolucion,11
2020-03-25,13:50:41,46809,devolucion,25
2020-04-22,09:04:39,09490,venta,33
2020-06-03,09:26:13,90724,venta,8
2020-03-18,13:09:24,88195,devolucion,87
2020-04-02,16:06:27,66641,venta,37
2020-05-17,24:13:59,98601,devolucion,28
2020-02-15,18:25:08,20464,venta,87
2020-05-22,24:22:42,75494,venta,36
2020-01-12,06:43:39,77642,devolucion,74
2020-06-03,24:56:34,75966,venta,78
2020-03-07,13:44:52,59003,devolucion,2
2020-01-12,04:09:59,54563,venta,22
2020-05-05,05:13:53,55146,devolucion,100
2020-03-21,02:11:28,94268,devolucion,51
2020-04-15,07:28:35,79628,devolucion,82
2020-01-30,09:03:57,47378,venta,29
2020-03-13,00:02:00,46599,venta,50
2020-01-30,14:17:56,29143,venta,36
2020-02-19,12:20:20,39297,devolucion,41
2020-06-17,00:38:49,46068,venta,88
2020-05-21,04:00:35,37233,devolucion,55
2020-04-03,17:32:53,06409,devolucion,93
2020-05-05,08:31:02,78215,devolucion,49
2020-06-07,02:05:28,54489,devolucion,71
2020-01-09,16:28:18,16047,devolucion,17
2020-01-08,06:34:17,56826,devolucion,97
2020-01-12,11:53:16,67299,venta,16
2020-04-16,15:53:09,14544,venta,85
2020-02-05,10:04:46,83459,venta,11
2020-04-26,23:26:02,38585,devolucion,55
2020-04-02,03:18:38,06627,devolucion,64
2020-04-11,21:10:42,12833,venta,55
2020-04-08,03:58:57,95892,devolucion,77
2020-05-15,15:38:28,36719,devolucion,44
2020-06-07,00:20:55,67141,devolucion,22
2020-04-12,01:45:07,08838,devolucion,86
2020-03-14,21:10:29,52375,devolucion,93
2020-02-09,16:06:37,35412,devolucion,99
2020-05-03,14:30:17,77219,venta,71
2020-06-12,05:35:09,16274,venta,71
2020-02-10,20:17:05,50722,venta,96
2020-05-22,12:24:30,48166,venta,27
2020-01-23,16:30:32,78375,venta,13
2020-02-05,08:44:14,55286,venta,99
2020-02-05,21:39:33,00743,venta,34
2020-02-26,10:07:09,06192,venta,7
2020-02-17,13:36:15,36971,devolucion,18
2020-02-14,24:16:58,28303,venta,53
2020-05-09,20:10:05,36664,devolucion,29
2020-04-23,21:50:45,43864,venta,29
2020-01-17,20:23:38,44193,venta,22
2020-01-03,07:46:11,79012,devolucion,83
2020-05-30,06:53:32,79284,devolucion,33
2020-05-11,17:56:46,94558,venta,65
2020-04-05,13:43:03,67859,venta,67
2020-01-11,24:20:57,49730,venta,41
2020-03-12,11:50:34,98663,venta,72
2020-06-04,09:18:54,94556,devolucion,42
2020-04-03,18:02:27,86428,venta,19
2020-01-01,10:21:25,35600,venta,66
2020-02-15,11:32:13,70397,venta,85
2020-05-21,22:07:36,20086,devolucion,28
2020-05-22,04:47:38,50388,venta,95
2020-01-03,09:39:06,30340,devolucion,8
2020-05-08,13:29:53,48530,venta,78
2020-03-22,06:01:22,12553,venta,1
2020-02-02,09:35:43,49196,venta,56
2020-02-10,23:59:26,03439,venta,34
2020-01-21,14:05:20,39308,venta,87
2020-03-02,06:02:55,09373,venta,3
2020-04-20,15:25:23,45674,devolucion,87
2020-01-22,11:53:05,04595,venta,77
2020-02-04,18:06:06,70040,devolucion,21
2020-06-15,24:41:52,99062,venta,8
2020-05-21,15:16:18,55130,devolucion,53
2020-02-25,04:02:23,20474,venta,52
2020-04-19,18:28:56,95617,devolucion,44
2020-02-10,13:25:33,11972,devolucion,92
2020-02-19,14:01:39,14032,devolucion,74
2020-03-19,21:04:03,38752,devolucion,73
2020-05-29,04:03:48,49993,venta,76
2020-06-17,16:48:18,97224,venta,91
2020-06-11,17:17:07,93791,venta,80
2020-01-02,05:17:57,09596,devolucion,79
2020-06-12,05:09:09,78137,venta,63
2020-02-08,04:19:41,00021,devolucion,57
2020-02-22,04:17:10,33446,venta,65
2020-03-07,03:04:10,32394,devolucion,14
2020-04-24,00:13:37,71817,devolucion,67
2020-05-21,24:43:33,76551,devolucion,64
2020-01-29,21:00:44,76751,venta,8
2020-02-26,07:35:40,63013,devolucion,14
2020-01-30,02:33:13,54785,devolucion,13
2020-03-26,02:26:23,27707,devolucion,48
2020-04-17,16:12:56,58131,devolucion,83
2020-05-21,03:03:01,41326,venta,4
2020-02-04,19:11:46,21281,venta,54
2020-03-20,12:39:49,80497,devolucion,63
2020-01-04,22:37:59,49991,venta,77
2020-01-18,03:10:15,94154,devolucion,35
2020-03-15,24:24:34,74899,devolucion,29
2020-05-27,10:58:45,86472,devolucion,12
2020-05-01,06:22:11,03599,venta,75
2020-05-22,08:50:04,27038,venta,4
2020-03-13,12:11:46,64685,devolucion,27
2020-04-18,00:47:11,89209,devolucion,26
2020-03-25,14:26:25,95219,devolucion,38
2020-05-18,23:21:14,36509,devolucion,96
2020-01-12,04:11:21,90408,venta,75
2020-03-20,24:03:51,50065,venta,41
2020-06-07,21:48:56,42872,venta,47
2020-02-06,08:47:51,58381,devolucion,91
2020-01-02,18:45:27,36221,devolucion,44
2020-04-23,22:50:25,36586,devolucion,29
2020-05-22,15:09:06,48137,devolucion,86
2020-02-19,05:12:48,81267,devolucion,14
2020-02-27,19:48:47,63085,venta,45
2020-05-12,23:22:31,95390,venta,9
2020-01-30,11:41:37,82469,venta,53
2020-05-01,08:46:39,69775,venta,24
2020-05-15,14:15:52,79072,venta,23
2020-01-06,01:45:11,80143,venta,9
2020-04-28,02:31:22,77333,venta,97
2020-05-01,14:30:32,33870,devolucion,98
2020-04-20,02:37:19,83856,venta,44
2020-05-08,02:01:16,68819,venta,79
2020-05-08,22:40:50,83553,devolucion,32
2020-04-04,24:22:46,44040,devolucion,52
2020-05-23,00:49:57,18193,devolucion,38
2020-04-30,04:58:54,36528,devolucion,23
2020-01-31,11:03:39,85814,devolucion,68
2020-03-12,11:56:24,80258,devolucion,90
2020-03-20,11:34:08,99096,devolucion,49
2020-05-25,02:59:07,36015,venta,27
2020-04-28,23:05:54,06964,devolucion,96
2020-01-09,11:05:37,10397,venta,25
2020-04-17,10:38:52,18792,venta,65
2020-05-19,02:15:23,64500,devolucion,47
2020-01-08,17:36:57,99960,devolucion,50
2020-06-05,08:58:30,52536,devolucion,93
2020-05-01,14:35:59,01363,devolucion,75
2020-01-11,09:21:02,68158,venta,43
2020-01-08,03:17:27,18077,devolucion,84
2020-01-17,12:35:49,82418,devolucion,93
2020-04-14,06:43:40,34467,venta,71
2020-05-13,04:00:53,60670,devolucion,88
2020-04-20,05:01:40,23701,venta,61
2020-02-27,02:47:09,52277,venta,79
2020-04-19,03:26:47,86618,devolucion,41
2020-03-15,08:10:44,69892,venta,66
2020-03-07,08:38:52,60989,devolucion,100
2020-04-20,10:50:13,09792,devolucion,63
2020-05-22,20:46:13,30466,venta,71
2020-03-20,07:29:19,51909,devolucion,42
2020-03-20,23:50:53,69708,devolucion,89
2020-05-01,12:57:34,88039,venta,24
2020-02-09,00:54:10,81456,venta,48
2020-03-01,09:46:43,35905,devolucion,29
2020-03-26,19:59:20,27958,devolucion,48
2020-02-25,15:31:24,05534,devolucion,78
2020-05-11,13:50:17,23717,venta,90
2020-03-14,02:04:27,53695,devolucion,54
2020-03-18,16:53:24,31393,venta,52
2020-05-08,03:41:17,30526,venta,86
2020-02-09,17:46:17,51114,devolucion,82
2020-01-30,23:43:04,31846,venta,58
2020-02-24,18:25:20,08509,devolucion,60
2020-03-06,13:40:48,87686,devolucion,85
2020-05-04,16:55:40,04064,venta,87
2020-03-15,24:11:40,25767,venta,35
2020-02-02,02:56:54,62914,venta,88
2020-04-07,19:01:59,93810,devolucion,74
2020-02-15,22:41:20,59279,venta,89
2020-03-18,24:30:10,15316,devolucion,16
2020-03-25,03:48:06,37226,venta,23
2020-03-15,21:35:14,25580,devolucion,14
2020-05-17,15:39:03,39853,devolucion,85
2020-05-08,14:45:20,96158,venta,20
2020-04-22,15:20:46,01180,venta,32
2020-01-24,09:38:01,98543,devolucion,70
2020-02-19,19:00:28,33694,venta,56
2020-05-05,17:23:19,46591,devolucion,94
2020-01-22,20:46:08,19332,venta,10
2020-03-13,11:58:05,00940,venta,69
2020-01-24,02:52:15,26828,devolucion,98
2020-03-26,11:02:31,96516,venta,77
2020-01-14,06:19:04,28571,devolucion,47
2020-01-08,20:29:35,31029,devolucion,79
